,restaurant_id,location,restaurant_name,address,lat,long,rating,price,category,review_count
305,mWi1AZgb8HJjDsnz5lXsLA,Times Square,Hunt & Fish Club,125 W 44th St,40.75673,-73.9843,4.0,$$$$,American (New),554
306,geNwD4ySIwA732eK2CvDZw,Times Square,B Squared,679 9th Ave,40.761550899999996,-73.9906616,4.5,$$,Italian,437
307,TBp9gdS6xEbSQqffVZ7iag,Times Square,KazuNori  | The Original Hand Roll Bar,15 W 28th St,40.74519,-73.98824,4.5,$$,Sushi Bars,934
308,LXdblKc5g1Dp17xiV-Am1w,Times Square,Trattoria Dell'Arte,900 7th Ave,40.765295646702,-73.98046281606,4.0,$$$,Italian,1025
309,dOxHYQmBR14Fa2C1X8oMMQ,Times Square,Sushi Lab NYC,132 West 47th St,40.75851,-73.98321999999999,4.5,$$$$,Sushi Bars,212
310,oTkzgr7hzOAdlP99Auj3GQ,Times Square,Momosan Ramen & Sake,342 Lexington Ave,40.74993,-73.97746,4.0,$$,Ramen,1637
311,51YLgpfHKfXxOkDFe9sT-w,Times Square,Balade - Your Way,144 West 37th St,40.7524299621582,-73.9887237548828,4.5,$$,Lebanese,350
312,Bjv99EWQdyJUGzAZYQ_WOA,Times Square,Bubba Gump Shrimp Co.,1501 Broadway,40.7572071,-73.9863737,3.5,$$,Seafood,1054
313,8iSU_z2JkjjUEjm-Ur470w,Times Square,Nippori,245 W 51st St,40.7628542,-73.984939,4.0,$$,Tapas/Small Plates,829
314,neQM053ovAOrf1sVSAPI9w,Times Square,Radiance Tea House and Books,158 W 55th St,40.7639799,-73.98065,4.0,$$,Asian Fusion,850
315,qCf1QN11Qdncpqb7PhuyVw,Times Square,The Rag Trader & Bo Peep Cocktail and Highball Store,70 W 36th St,40.75059,-73.98628000000001,4.5,$$,Bars,439
316,eTR6nfHvQzvKX7Dcd6JrfA,Times Square,District Social,252 W 37th St,40.7535743713379,-73.9914321899414,4.0,$$,Bars,702
317,OxqUWRZFUOz3r6_4bh4mfg,Times Square,Cock & Bull,23 W 45th St,40.756090882367296,-73.9804858350908,4.0,$$,British,543
318,UB1mGugr1pvgUUP1eTNXrg,Times Square,Stone Bridge Pizza & Salad,16 E 41st St,40.75225,-73.98061,4.5,$$,Pizza,272
319,ddKmJRZ3D1iS-gbZq03OWQ,Times Square,Friedmans,228 W 47th St,40.7595053740559,-73.9854379268717,4.0,$$,Breakfast & Brunch,566
320,wJ9VnRlrJJP5QnVohBDjoA,Times Square,Russian Vodka Room,265 W 52nd St,40.763490000000004,-73.9848,4.0,$$,Lounges,546
321,raqwXUBlnc0e8c7CYmxEJQ,Times Square,Scarpetta,88 Madison Ave,40.744509,-73.9856,4.0,$$$,Italian,1904
322,CYYLEipRFmr73Hz6XNEzoQ,Times Square,Little Italy Pizza,55 W 45th St,40.756482,-73.981484,4.0,$,Pizza,499
323,B55Ocx5RBWxo6AGSucYSIA,Times Square,ilili,236 5th Ave,40.74435,-73.98778,4.0,$$$,Mediterranean,2382
324,8-Ug0Zjs5sL6MARspRJ7CA,Times Square,Bond 45,221 W 46th St,40.7591637016814,-73.9859788257256,3.5,$$,Italian,719
325,gXnC_aZR09BvqEQKGKFjBg,Times Square,BCD Tofu House,5W 32nd St,40.747503631444005,-73.98624472083209,4.0,$$,Korean,2023
326,lYIZYnnEpjbWu7ZM-SuCkQ,Times Square,Taladwat,714 9th Ave,40.76262,-73.98935999999999,4.5,$$,Thai,250
327,JeCtYANe0eqW8xe1SN3lWg,Times Square,Turntable Chicken Jazz,20 W 33rd St,40.74828,-73.98649,4.0,$$,Chicken Wings,2030
328,Ti-957LNURM0Gy2CXIbQOw,Times Square,Hummus Kitchen,768 9th Ave,40.76427,-73.98796999999999,4.0,$$,Middle Eastern,780
329,00mykkev3tKCjTsKV60yOA,Times Square,Sushi of Gari 46,347 W 46th St,40.76072,-73.98957,4.0,$$$$,Sushi Bars,680
330,Fv6ueSQwc_ITpXEhybHvtA,Times Square,Haru Sushi,229 West 43rd St,40.75742253871879,-73.9874100349182,3.5,$$,Japanese,760
331,eMPpgfTIZt-qEZWO1VzvFw,Times Square,City Kitchen,700 8th Ave at 44th St,40.75874,-73.98846,4.0,$$,Food Court,486
332,_8Oq6MmhqLgzQDVYXWLxuA,Times Square,Réunion,357 W 44th St,40.75964943513,-73.991308284398,4.0,$$,Cocktail Bars,692
333,uPe0efNw-uwPybeqccZ1zQ,Times Square,Osteria Al Doge,142 W 44th St,40.75662,-73.9849,4.0,$$$,Italian,473
334,844H9r0tRQZmxiEtjeTW0A,Times Square,The Bar Room,9 W 53rd St,40.7610309319265,-73.9765593703613,4.0,$$$,Lounges,497
335,srhEv1OqoK9W5JRdiMWDyw,Times Square,Ayza Wine & Chocolate Bar,11 W 31st St,40.747177472107396,-73.987011312828,4.0,$$,Wine Bars,1674
336,43r4ynjeIZeQI1w7SWARuQ,Times Square,Topaz Noodle Bar,129 W 56th St,40.764442443847706,-73.9789733886719,4.0,$$,Thai,657
337,TAANt0fPbfHqVP5LyMBioA,Times Square,Kashkaval Garden,852 9th Ave,40.766758,-73.986144,4.0,$$,Mediterranean,574
338,v0opDMezc6pKgdfR22KUnQ,Times Square,Da Tang Szechuan,18 W 38th St,40.75128,-73.98376,4.5,$$,Szechuan,233
339,N4q6Y9cpvUbJ3O5rydrSbQ,Times Square,Shorty's,576 9th Ave,40.758103000000006,-73.992529,4.0,$$,Bars,686
340,k7n_31GE1Yq1KD77_DO1Tw,Times Square,Chick-fil-A,1000 Avenue Of The Americas,40.751726,-73.9860817,4.0,$,Fast Food,581
341,qY1o1MhoRyN84RRhUJtvpQ,Times Square,Her Name Is Han,17 E 31st St,40.74626,-73.98473,4.0,$$,Korean,1194
342,1z5Nu66M6W8mk5Ap4osZwA,Times Square,The NoMad Restaurant,1170 Broadway,40.7449,-73.98848199999999,4.0,$$$,French,1477
343,Ve6GVzzJpR5QIIPdcn6ViQ,Times Square,Mercato,352 W 39th St,40.756190000000004,-73.9937,4.0,$$,Italian,884
344,9yc2V6zNpLG58uPV_ykBog,Times Square,Boqueria West 40th St,260 W 40th St,40.75558,-73.99011999999999,4.0,$$,Tapas/Small Plates,399
345,tD1pDzU-x8gGodC4nGnY9g,Times Square,NORMA'S,119 W 56th St,40.7641277134065,-73.97837952271921,3.5,$$$,Breakfast & Brunch,1717
346,qYqe-kArMUebiEvxUPUlVg,Times Square,The Picnic Basket,65 W 37th St,40.75162460000001,-73.9858858,4.0,$$,Cafes,442
347,QH9vS9_Q5um3b8sZntZiyw,Times Square,The Jolly Goat Coffee Bar,515 W 47th St,40.76330106441029,-73.99419283345179,4.5,$,Coffee & Tea,341
348,wrFoBJM9SsHIfz2VaqgmSg,Times Square,Dallas BBQ,241 W 42nd St,40.756983585918896,-73.9888188242912,3.0,$$,Barbeque,1773
349,-QIPdiq5ILg_EJqdVoCqEA,Times Square,Istanbul Kebab House,712 9th Ave,40.76256,-73.98940999999999,4.0,$$,Turkish,542
350,u-MUL83NUy2gsbV80WZnAA,Times Square,The Marshal,628 10th Ave,40.76122,-73.99396,4.0,$$$,American (Traditional),726
351,ryng69yOCoveA68KE6jl-Q,Times Square,STK Midtown,1114 Avenue Of The Americas,40.754669,-73.98285,3.5,$$$,Steakhouses,981
352,wRHUJ69-f4CiV5BRY72mUg,Times Square,Aqua Boil,750 9th Ave,40.763702,-73.988386,4.5,$$,Seafood,230
353,S-BwjmHOZ--bC4nUR4-cmA,Times Square,Oceana,120 W 49th St,40.759797124856796,-73.9825657859833,4.0,$$$,Seafood,532
354,h4VCnZ2aZ33mdenS_ZI7jQ,Times Square,Mama Mia 44 SW,621 9th Ave,40.759761,-73.992065,4.0,$$,Pizza,581
355,qs5aBgcT2v1BFlW-XqQS0Q,Times Square,Biryani Cart,46th St & 6th Ave,40.757403000000004,-73.9822503,3.5,$,Indian,542
356,228DO__YwYmliMx6Q5jTtw,Times Square,Turco Mediterranean Grill,604 9th Ave,40.75913,-73.9918,4.0,$$,Mediterranean,556
357,MwcRbM6lS6_8N67LmyBELA,Times Square,99 Cent Fresh Pizza,1723 Broadway,40.76458,-73.98246999999999,4.0,$,Pizza,520
358,AT12PEBFRWFox6l2tr7w4w,Times Square,Junior's Restaurant & Bakery - 49th St.,1626 Broadway,40.76095,-73.98412990000001,3.5,$$,American (Traditional),693
359,Nz3ednIoYXg1NwOn7jnTOQ,Times Square,The Counter,7 Times Square,40.7554585,-73.9869055,3.5,$$,Burgers,884
360,MvmuCDXPliFUYJ7B7Y02AA,Times Square,Menkui-Tei,58 W 56th St,40.763259999999995,-73.97706,3.5,$$,Ramen,1050
361,Jhx4OoFjXFp0YxqbW0KQog,Times Square,Butter Midtown,70 W 45th St,40.7562781,-73.9823303,3.5,$$$,American (New),1011
362,goqTQ4tOD-asC_ZJBW9l7w,Times Square,Patsy's Italian Restaurant,236 W 56th St,40.76553,-73.98274,4.0,$$$,Italian,912
363,432F7ulSgnm1fNyefqgrNw,Times Square,Strip House,15 W 44th St,40.75529820928271,-73.98068987648001,4.0,$$$$,Steakhouses,535
364,BqKuDTR5UfzaXA39_wH3Yg,Times Square,Fresh From Hell,326 W 47th St,40.7608265,-73.9889803,4.5,$$,Salad,261
365,0vSAR3Ym2fuehBvHSZyqIQ,Times Square,Koi Restaurant,40 W 40th St,40.752987,-73.983824,3.5,$$$,Sushi Bars,760
366,XK8DnTYgZGoZKuihH4_cpg,Times Square,Taboon,773 10th Ave,40.7661052157931,-73.99098937177129,4.0,$$$,Middle Eastern,654
367,u5gLdI6l6zsPxL2kOYbyfw,Times Square,Nizza,630 9th Ave,40.76018,-73.99113,3.5,$$,Italian,749
368,PAJdNrD4HFBN16OAFeDx4A,Times Square,Ponche Taqueria & Cantina,420 W 49th St,40.76319,-73.99045,4.0,$$,Mexican,495
369,mZh8dgA3JKx8SL5dFWAJkQ,Times Square,BXL Cafe,125 W 43rd St,40.75618,-73.98461,3.5,$$,Pubs,523
370,rA4CDLdNtwnszjGT_KWzPQ,Times Square,Kahve,786 9th Ave,40.764829999999996,-73.98774,4.0,$,Cafes,552
371,ue-iu3tMiHAv7JR0YuhOww,Times Square,Hell's Kitchen,754 9th Ave,40.7638823425707,-73.9884334000586,4.0,$$,Mexican,411
372,fUcjBGgmTlvxXn2azvAijw,Times Square,Yumpling Food Truck,,40.7602691650391,-73.9801940917969,4.5,$$,Taiwanese,111
373,tRIHhPKryUZ56SfIz6mLiA,Times Square,Angelo's Coal Oven Pizzeria,117 W 57th St,40.764920000000004,-73.97794,4.0,$$,Pizza,878
374,K_nsaXmlsyg0I8PoIjPXrA,Times Square,Morton's The Steakhouse,551 5th Ave,40.755215299999996,-73.9787657,4.0,$$$$,Steakhouses,515
375,3o0W7asUgP7EEKn8iFWFyA,Times Square,Casa Nonna,310 W 38th St,40.75496,-73.99247,4.0,$$$,Italian,542
376,BxNs9d8rEW3Tls-nVdmIgA,Times Square,Reichenbach Hall,5 W 37th St,40.7508,-73.98401,4.0,$$,Bars,756
377,kC6VZfrwFvav9PryA3eRCA,Times Square,Bar SixtyFive,30 Rockefeller Plz,40.7591284113218,-73.97967032040859,4.0,$$$,Cocktail Bars,343
378,bS5PXrKty7EExK8tie0GJQ,Times Square,Tender Steak & Sushi,130 W 47th St,40.75844,-73.98306,4.0,$$$,Sushi Bars,343
379,IFZ3_d01uflGixWrrD8_gg,Times Square,Ariana Afghan Kebab Restaurant,787 9th Ave,40.76515,-73.98813,4.0,$$,Afghan,482
380,cxtg17yy1YFt8gHRckUQcw,Times Square,Num Pang Kitchen,140 E 41st St,40.7503831245874,-73.9761078759491,4.0,$$,Cambodian,1120
381,pb_ryc8FYHpUPV56eV2Eyg,Times Square,Brooklyn Bagel & Coffee Company,286 8th Ave,40.746183,-73.997642,4.0,$,Bagels,1429
382,KIIYvTOc0Uv90aUHEGvoSg,Times Square,La Grenouille,3 E 52nd St,40.75972,-73.97555,4.0,$$$$,French,434
383,ZyfOt84HvbX4FsqGLOZqCw,Times Square,Schnipper's,620 8th Ave,40.756399490553996,-73.9901816374344,3.5,$$,Burgers,966
384,xWUL-j6TQyKQHIfOtetu-Q,Times Square,HanGawi,12 E 32nd St,40.746736999999996,-73.984662,4.0,$$$,Vegetarian,1164
385,oY-tooKEm8F-6Il1JOQzKg,Times Square,Souvlaki GR,162 W 56th St,40.76465,-73.98029,4.0,$$,Greek,631
386,bpOgimL_paWkF1AusXE8cA,Times Square,The View Restaurant & Lounge,1535 Broadway,40.758992,-73.986326,3.0,$$$$,Lounges,1082
387,XoDR_T-ZKYJtZgCocEDcyA,Times Square,Print,653 11th Ave,40.764520000000005,-73.99586,4.0,$$$,American (New),891
388,bjzBkF2FFMsdkCk50xseFQ,Times Square,Etcetera Etcetera,352 W 44th St,40.75926,-73.99115,4.0,$$$,Italian,428
389,BF6pY829iPBERt15CG1g3w,Times Square,At Nine Restaurant & Bar,592 9th Ave,40.758697,-73.992064,4.0,$$,Thai,484
390,PGpCaNkB1meojnbgRmb2gQ,Times Square,Buena Vista Restaurant & Bar,536 9th Ave,40.756859999999996,-73.99356,4.5,$$,Latin American,182
391,v0DwpyNrKeS2ZhfMjVu8lg,Times Square,CajunSea & Oyster Bar,32 W 33rd St,40.7483352,-73.98677009999999,4.0,$$,Cajun/Creole,1230
392,HuSaFUqMDLbovpU-XbR9UA,Times Square,The Original Soupman,259A W 55th St,40.765361172149895,-73.9834392665359,4.0,$,Soup,477
393,iq9_CMtUT1SwGcEL8fSDNQ,Times Square,R Lounge at Two Times Square,"Two Times Square, 714 Seventh Avenue at W. 48th Street",40.759683705851,-73.9845943450927,4.0,$$,Lounges,332
394,eTpbkIg-vRjDWs6ua7LfFA,Times Square,Crisp,110 W 40th St,40.753698,-73.985967,4.0,$$,Mediterranean,398
395,zR92VSkXj1rt5KTJ15bkAw,Times Square,Benjamin Prime,23 E 40th St,40.7514936031,-73.9798496845097,4.5,$$$$,Steakhouses,299
396,yrXECkTezsI0Twgalc7M-A,Times Square,Bolivian Llama Party,1000 S 8th Ave,40.694983,-73.991036,4.5,$,Food Stands,348
397,D924bgYbBg-WN8PCCBXhEw,Times Square,St Kilda Coffee,328 W 44th St,40.7588882446289,-73.9902648925781,4.5,$,Cafes,189
398,jDIVPYpxQAk1HUAi0NIlQw,Times Square,Pazza Notte,1375 Avenue Of The Americas,40.763509899999995,-73.97800000000001,4.0,$$,Italian,791
399,_saXnBy0Wq2Gb3YusWZhqw,Times Square,Five Senses,9 W 32nd St,40.747573158626,-73.9863122632311,4.0,$$,Korean,1423
400,c8FID4VcTtDDONokhACvfQ,Times Square,O'Lunney's,145 W 45th St,40.75759,-73.98438,4.0,$$,Irish,396
401,luA6pI0K6AWU_ivxqykdiA,Times Square,44 & X Hell's Kitchen,622 10th Ave,40.7611032,-73.9941787,3.5,$$,American (New),881
402,FvCslLyo0SlDKI52bEDekQ,World Trade Center,Nish Nush,41 John St,40.709472,-74.007949,4.5,$$,Vegetarian,294
403,hAmf5Tfs0OhllZHAmO-12g,World Trade Center,Tartinery Hudson Eats,225 Liberty St,40.712338,-74.01588000000001,4.0,$$,French,368
404,7NqFIuXuRwm6WuuseLxAVw,World Trade Center,Delmonico's,56 Beaver St,40.70507,-74.01019000000001,4.0,$$$$,Steakhouses,1060
405,LpVbI-E9C-CSp7WhU5h2Iw,World Trade Center,Fishmarket Restaurant,111 South St,40.70717,-74.00192,4.5,$$,Seafood,547
406,Vs-3byrsBYwd_Cnfl0CyFw,World Trade Center,Bubby's Tribeca,120 Hudson St,40.719811799999995,-74.0083092,3.5,$$,American (Traditional),1377
407,iXSuNKKUBIrBX7zUerlQDQ,World Trade Center,Benares,45 Murray St,40.71415,-74.009209,4.0,$$,Indian,507
408,hvrQQ0YWqgw0__OnofqXag,World Trade Center,Kuu Ramen,20 John St,40.709678600000004,-74.0089569,4.0,$$,Ramen,652
409,WYhRkUATHRyXZrE55MArbA,World Trade Center,Scalini Fedeli,165 Duane St,40.7173964385114,-74.00932775374591,4.5,$$$$,Italian,311
410,_z2_1TE_1brlvljiGtJ4mA,World Trade Center,Aahar Indian Cuisine,10 Murray St,40.71334,-74.0081,4.5,$$,Indian,315
411,MHtbBc2np3sR7jiV9GphNg,World Trade Center,Tribeca's Kitchen,200 Church St,40.7162705535921,-74.00722259279121,4.0,$$,American (New),504
412,pNYcGGAj4AYaExlmrEmfUw,World Trade Center,Harry's,1 Hanover Sq,40.704512,-74.009834,4.0,$$$,Steakhouses,688
413,ooYUO3Pq_qypc1NXFzeLYQ,World Trade Center,City Vineyard,233 West St,40.720558200000006,-74.0118093,4.0,$$,Wine Bars,833
414,ohLIPmzTysowInbte9XhMw,World Trade Center,The Malt House,9 Maiden Ln,40.709659,-74.00926199999999,4.0,$$,Gastropubs,518
415,wP0s8Jv2eFRMfjFj7isYUw,World Trade Center,Mulberry & Vine,73 Warren St,40.7150751,-74.01013420000001,4.0,$$,American (New),316
416,rZIMlQ76I0mXL8uNii_wVg,World Trade Center,Atera,77 Worth St,40.71694,-74.0057,4.5,$$$$,American (New),259
417,ZnhRUBos9FGQZrzbcPn6Vg,World Trade Center,O'Hara's Restaurant and Pub,120 Cedar St,40.7093473589949,-74.0122557367896,4.0,$$,Irish Pub,463
418,0laCKZiHrdM_ZKdhTFbGgg,World Trade Center,Sauce & Barrel,97 Washington St,40.707999,-74.01426509999999,4.0,$$,Bars,410
419,bJdS98j_HTfyg-xUlu6V5A,World Trade Center,Dark Horse,17 Murray St,40.713718,-74.008036,4.0,$$,American (Traditional),395
420,Uv13OfDr0fm5Jk2Dk4uFvQ,World Trade Center,Hank's Juicy Beef,84 Chambers St,40.7143487,-74.0072147,4.5,$$,American (New),249
421,N-M-c8yQFqGW1jn_tdCzPg,World Trade Center,Sam's Falafel Stand,Cedar St And Broadway,40.70903968196271,-74.01133809154429,4.5,$,Falafel,194
422,P2CTp4xyaNCe2AXSiLeOSQ,World Trade Center,The Odeon,145 W Broadway,40.71692,-74.00792,4.0,$$$,American (New),640
423,nm5rcWNmfevNXLNQAITi5w,World Trade Center,Clinton Hall,90 Washington St,40.70803,-74.01486899999999,3.5,$$,Bars,646
424,V75gQDPzAwaqLmjSn-t9DQ,World Trade Center,Eggloo,60 Mulberry St,40.7155497342652,-73.9993924610537,4.0,$,Desserts,896
425,IUvJ8jmojYu1FsOQ0PfFcg,World Trade Center,Aquagrill,210 Spring St,40.7253545576709,-74.0037010931698,4.0,$$$,Seafood,1361
426,6gDUVNZo0E9lxO2DkAhHOQ,World Trade Center,The Greek,458 Greenwich St,40.7237145,-74.0096166,4.5,$$$,Greek,481
427,d-DQwNxs77Pah2ys0q7w1Q,World Trade Center,American Cut Steakhouse Tribeca,363 Greenwich St,40.71915,-74.00994,4.0,$$$$,Steakhouses,583
428,RW-v9cm9rQZS9cSihuXfvw,World Trade Center,Brandy Library,25 N Moore St,40.720073,-74.007227,4.0,$$$,American (New),602
429,uoT2_Wrt1noD6kZOID7tUg,World Trade Center,Jane,100 W Houston St,40.72732,-74.00026,4.0,$$,Breakfast & Brunch,3149
430,8uuMkezIN1c8zGEWkaMRqg,World Trade Center,Los Tacos No. 1,136 Church St,40.714282,-74.008675,4.5,$,Tacos,143
431,MeUq9lombxM9alxs64tejQ,World Trade Center,Pepolino Restaurant,281 W Broadway,40.720756,-74.004885,4.0,$$$,Tuscan,548
432,alFl7eiu6Go-YxZAdp88Fw,World Trade Center,Go! Go! Curry!,12 John St,40.7098966,-74.0090997,4.0,$$,Japanese Curry,364
433,kVrTff8uDMSBAaceBwQ7dg,World Trade Center,Saluggi's,325 Church St,40.720104,-74.003578,4.0,$$,Pizza,558
434,L-IuiVoFMDSw2K6OAciP1g,World Trade Center,Mamoun's Falafel,119 MacDougal St,40.7302874,-74.00043829999998,4.0,$,Middle Eastern,2383
435,t4B9GkAuiYIjFCt9SlK3EQ,World Trade Center,Poke Bowl,104 Fulton St,40.709569,-74.0068345,4.0,$$,Poke,306
436,_0WFGjXuenlBixOlbSlGeQ,World Trade Center,Crown Shy,70 Pine St,40.7063449,-74.0076944,4.5,$$$$,American (New),269
437,3uJ-wOpTZHd4dsIjMbmYgQ,World Trade Center,Thalassa Restaurant,179 Franklin St,40.719308500000004,-74.0095971,4.0,$$$,Seafood,408
438,bdKc4CSJPv-XLgxVwrtPrg,World Trade Center,Forlini's Restaurant,93 Baxter St,40.71695,-73.99956999999999,4.5,$$$,Italian,446
439,7Qvh0oFRsoqrO9qNlcMKXQ,World Trade Center,Saigon Shack,114 Macdougal St,40.729690000000005,-74.000629,4.0,$,Sandwiches,2382
440,qzdCvtgpCDjNVV_zRJB5EQ,World Trade Center,Voyager Espresso,110 William St,40.708872,-74.006695,4.5,$,Coffee & Tea,131
441,U74_3F7r3tMhd6dmTmDBxQ,World Trade Center,Macao trading,311 Church St,40.719623,-74.003904,4.0,$$$,Asian Fusion,751
442,uc5qQMzs96rzjK27epDCug,World Trade Center,Joe's Pizza,7 Carmine St,40.730554,-74.002136,4.0,$,Pizza,2536
443,obFs12x7mgYPGxgalBd22w,World Trade Center,Le Coucou,138 Lafayette St,40.71909,-74.00013,4.0,$$$$,French,563
444,yoPMDATGXh_8NR7I0SW1gw,World Trade Center,Manhattan Proper,6 Murray St,40.713341940631,-74.0080507346,4.0,$$,Sports Bars,338
445,0GN6l4FAknTFSWZhEan45A,World Trade Center,GunBae,67 Murray St,40.714683,-74.010223,4.0,$$,Korean,283
446,7qYeyW9_dxnbaBCFUXGk_A,World Trade Center,Stage Door Pizza,26 Vesey St,40.7120047333763,-74.0096561511938,4.0,$,Pizza,245
447,q2VwOuFDRJyIUfUFy8HQzg,World Trade Center,Suspenders Restaurant & Bar,108 Greenwich St,40.70857,-74.01347,4.0,$$,Gastropubs,257
448,VaL9GaBR_GR-q9d1VzJF3g,World Trade Center,Suteishi,24 Peck Slip,40.707879999999996,-74.00194,4.0,$$$,Japanese,490
449,j8DFd-bxnvM_UfHnDLIA0g,World Trade Center,Woodrow's,43 Murray St,40.71411129999999,-74.009201,4.0,$$,American (Traditional),330
450,c1kKAH9XMPNeaBhvnIP0FQ,World Trade Center,Trinity Place,115 Broadway,40.708865,-74.01116999999999,4.0,$$,Bars,379
451,0k678lCWQyReNi0lARlOmw,World Trade Center,China Blue,135 Watts St,40.724038,-74.009958,4.0,$$,Shanghainese,707
452,jjLcqGI11ThxAhcftEh1Aw,World Trade Center,Fraunces Tavern,54 Pearl St,40.70344,-74.01135,3.5,$$,American (Traditional),873
453,A0saPXtRGKl-SVJGQyQAOw,World Trade Center,Brooklyn Chop House,150 Nassau St,40.711509899999996,-74.00596999999999,4.0,$$$,Dim Sum,424
454,0Q3xCYWK2N-wJfXjLa9dFg,World Trade Center,Bâtard,239 West Broadway,40.71955330398129,-74.00579828952009,4.0,$$$$,Modern European,405
