restaurant_id,restaurant_name,address,lat,long,rating,price,category,review_count
LvzN8TrUGJRj_UkJV0cAtQ,Empanada Mama - Hell's Kitchen,765 9th Ave,40.76441,-73.9885,4.0,$,Latin American,2421
A2DV-AQIXRYUMu5Ak5mjxg,Patzeria Family & Friends,311 W 48th St,40.7615,-73.98754,4.5,$$,Italian,1104
NN3mOWF5e_pnR1ArqM2bHQ,OBAO,647 9th Ave,40.7606544,-73.991332,4.0,$$,Vietnamese,2586
QObHX0yR6zd0WfksRDbJTA,Becco,355 W 46th St,40.76083,-73.98981,3.5,$$$,Italian,2861
OwV-MtDBC2H08rVcBqP2mA,Pio Pio 8,604 10th Ave,40.760506289326,-73.994564488901,4.0,$$,Latin American,2333
YtXl15Nv7TZvV3yIqbZc8A,Burger & Lobster,132 W 43rd St,40.75596,-73.98532,4.0,$$,Seafood,1014
KEEXuHCYhsQJ-zpJhu98bA,Joe's Pizza,1435 Broadway,40.7545841255557,-73.9870039190341,4.0,$,Pizza,1089
zOmgO8Di9Ui2bQHqSarUKg,John's of Times Square,260 W 44th St,40.75823,-73.98836,3.5,$$,Pizza,2167
-udRA8VRsQJoIaT-kxCrGg,Ipanema Restaurant,43 W 46th St,40.757072217349,-73.9807795529175,4.0,$$,Brazilian,1379
eRtceh_W_yniAfCqJni5Bg,Go! Go! Curry!,273 W 38th St,40.75463,-73.99115,4.0,$$,Japanese Curry,1450
bVkjBJlAIwKAj9Aw1KVWjA,Dim Sum Palace,334 W 46th St,40.76015,-73.9893699,4.0,$$,Dim Sum,1249
OFfZUS-nu6NDnsWe1B2bUQ,TONCHIN NEW YORK,13 W 36th St,40.7502727,-73.9844951,4.5,$$,Ramen,1172
VnjcxOUuZAeJMiDIU-7hUQ,Churrascaria Plataforma,316 W 49th St,40.76202,-73.98765,4.0,$$$$,Brazilian,1369
oLA02lMIfgvbYquvXzkARw,Lillie's Victorian Establishment,249 W 49th St,40.7614625,-73.9860519,4.0,$$,Bars,1454
6lUsFj0KCao678o9L7QwUw,Hatsuhana Sushi Restaurant,17 E 48th St,40.75703,-73.97692,4.0,$$$,Japanese,1338
4CObV3XU8VQ6nXeVS4vO0A,Margon,136 W 46th St,40.75787,-73.98398,4.0,$$,Cuban,735
VvsZAnEwU4c8Xkyrzx05Nw,Anytime,23 W 32nd St,40.74779,-73.98674,4.5,$$,Korean,1394
hk3ohp_A4L4UgWTexDxf_Q,Gallaghers Steakhouse,228 W 52nd St,40.762876,-73.983837,4.0,$$$,Steakhouses,1195
UtknyDJ_DPut-FKRqs0wpQ,Royal Grill Halal Food,44TH St And 6th Ave,40.75614,-73.98316,5.0,$,Halal,350
ONQRhDuWv0e9R5xOiI7YAA,Gyu-Kaku Japanese BBQ,321 W 44th St,40.75908,-73.98989,4.0,$$,Japanese,1231
wjIyCBEpCG_HRp8veiI0YQ,Ootoya Times Square,141 W 41st St,40.75487,-73.98599,4.0,$$,Japanese,935
Xjswj531-FkRZPpcccU6kQ,Vida Verde,248 W 55th St,40.7650089,-73.983215,4.5,$$,Cocktail Bars,1130
IOHaEgK1zDvUvB3SfKuGCw,Parker & Quinn,64 W 39th St,40.7525862175813,-73.9850713153442,4.0,$$,American (New),1355
4nohlTsGHEDdpwYkRTt-fA,Rudy's Bar & Grill,627 9th Ave,40.76004,-73.99182,4.0,$,Dive Bars,1097
FKzpfWUpyupl4q74Jt8fTA,Don Antonio,309 W 50th St,40.762711,-73.986708,4.0,$$,Pizza,1426
x2ATnp8-hXFhr_XznPYPMw,5 Napkin Burger,630 9th Ave,40.76018,-73.991093,3.5,$$,Burgers,2067
1DfbZ0VsSCg9g1KILmnvzQ,Per Se,10 Columbus Cir,40.7681528889558,-73.9827629623657,4.5,$$$$,French,1657
StpOKezaW-AyN2xA1EJKvw,Victor's Cafe,236 W 52nd St,40.7629499,-73.98403,4.0,$$$,Cuban,1478
VLGmFHE4s0Sfu0piMVQa1Q,Hold Fast Kitchen and Spirits,364 W 46th St,40.76064,-73.99023,5.0,$$,Cocktail Bars,323
vjubSxmdG_HoBBgd39geBw,Nino's 46,39 W 46th St,40.7569159,-73.980516,4.0,$$,Italian,1237
ISxL2HWJNCazHAdy5oblJA,Coney Shack,1500 Broadway,40.756776,-73.98566,4.5,$,Food Trucks,293
U0deo-JRQmHrru0uSf6QWA,Virgil's Real BBQ - New York,152 W 44th St,40.75685,-73.9851,3.5,$$,Barbeque,1601
JXcYD52B4190gIh6_RSXCg,Lilly's Craft and Kitchen,675 9th Ave,40.76138,-73.99071,4.0,$$,Bars,1000
n-hBKsnFFUpe-y00EZrOqg,Amy's Bread,672 9th Ave,40.76121,-73.99024,4.0,$,Bakeries,1118
SdESb_kSAV6b0WD813J4WQ,Red Poke,600 9th Ave,40.7588993,-73.991915,4.5,$$,Poke,541
3Gz07E5YJjDTJPSuzsAStQ,Ocean Prime,123 W 52nd St,40.76173,-73.98063,4.5,$$$,Seafood,574
dtnmxLqBnNAfdCN8fYVeLw,Room Service,690 9th Ave,40.76176,-73.9898,3.5,$$,Thai,1812
bEXTA_Gwo2oVg4gnFd9fNA,Ai Fiori,400 5th Ave,40.7500752,-73.9837835,4.0,$$$$,Italian,1262
sSSV7G16yUijp-Peq4fmsA,Benjamin Steakhouse,52 E 41st St,40.7518,-73.97896,4.0,$$$$,Steakhouses,1199
I6optu9x0JAf8oT5lqJ8qw,Blue Dog Cookhouse & Bar,308 W 50th St,40.76244,-73.98674,4.0,$$,Breakfast & Brunch,1232
pDwhlX9jNBGnjvyGR9jYWQ,Gabriel Kreuther,41 W 42nd St,40.754546,-73.982556,4.5,$$$$,Lounges,425
W0k5HHTa7IJsR51Nf7fOmA,Times Square Diner,807 8th Ave,40.7614036889404,-73.9869685269328,4.0,$$,American (Traditional),933
06tnwnEQM2j9A6dC3HC_TQ,Capizzi,547 9th Ave,40.75744,-73.99357,4.0,$$,Pizza,811
bJgl6cDIBIMlgrntQbxt1g,Tomiz,18 E 41st St,40.7523,-73.98043,4.0,$,Japanese,1187
BPyt7S9TdcR1u571iacg7g,The Kati Roll Company,49 W 39th St,40.75269,-73.98466,3.5,$,Indian,1531
Ucxhqn56VtC-eYjdNsg7Og,Vitae,4 E 46th St,40.7555884,-73.9785483,4.0,$$$,American (New),776
H_KyiRhwho8rdlw_R93_0Q,Marea,240 Central Park S,40.7674213694566,-73.9810554368179,4.0,$$$,Italian,2034
YC-wGlO0oOkEIaCEDZv-ag,Yakitori Totto,251 W 55th St,40.765375,-73.983114,4.0,$$$,Japanese,1308
UBCNhz-TSvBP3zo5PjFWrQ,Aureole,135 W 42nd St,40.7555870079476,-73.9852531626821,4.0,$$$,American (New),901
iAoHFfB_T8U31PhIzD-o_g,Mastro's Steakhouse,1285 Ave Of The Americas,40.761105,-73.980164,4.0,$$$$,Steakhouses,695
JL_p-OHtSEYVfoeLQQgqDA,Casellula,401 W 52nd St,40.76499,-73.98835,4.0,$$,Wine Bars,907
-olla_BldF5Y84I9ezRNdA,Hourglass Tavern,373 W 46th St,40.760952,-73.9903269,4.0,$$,American (Traditional),769
-J8VuX3wGrYSOBu2G0hMsw,Katsu-Hama,11 E 47th St,40.75638,-73.97759,4.0,$$,Japanese,1319
PBUIaPtgnhmdHE3KHglK-g,Jean-Georges,1 Central Park W,40.7691122743293,-73.9814290717583,4.5,$$$$,French,1880
unWoFZeSWa0DK1YMekO_Uw,Trademark Taste + Grind,38 W 36th St,40.7503233942813,-73.9855566306885,4.5,$$,Venues & Event Spaces,650
-9NO2IDCJMyNGZMAQ1-VQw,NY Pizza Suprema,413 8th Ave,40.7502059936523,-73.9953231811523,4.0,$,Pizza,2013
xq0cX_DgxiJMXwhmEl9kUA,Café China,13 E 37th St,40.7499225208569,-73.9819464127197,4.0,$$,Szechuan,1619
rKeLuHDI3PQZsPSVCEMHtw,Wondee Siam,792 9th Ave,40.76495,-73.98747,4.0,$$,Thai,999
jh42MR1OQFAFMhe_pQEzmw,Rustic Table,504 W 42nd St,40.759624,-73.9958265,4.0,$$,Mediterranean,855
z1OgXX3L9Ipl2mu-Hf4ADw,VIV,717 9th Ave,40.76277,-73.98969,4.0,$$,Thai,870
FEVQpbOPOwAPNIgO7D3xxw,Shake Shack,Madison Square Park,40.7414000197233,-73.98815019045,4.0,$$,Burgers,5576
-Td-YEPTOUq2H3LRWgRxUw,Non Solo Piada,302 W 37th St,40.75414,-73.99245,4.5,$$,Italian,342
Z65cd3Z7JvwK8TnSVg-cfA,District Tap House,246 W 38th St,40.75409,-73.99039,4.0,$$,Sports Bars,829
ogCC-lJJYnwXDvKGmKZ6Sw,Woorijip,12 W 32nd St,40.74747,-73.98648,4.0,$,Korean,2619
XxLGYdB0s8IkZ9QZtGKBZA,Burger Joint,119 W 56th St,40.7642604687359,-73.978533363932,3.5,$$,American (Traditional),2313
MOwB9YYd-Ko6nVgSB-ltQw,Briciola,370 W 51st St,40.7637997047278,-73.9880919456482,4.0,$$,Italian,839
9YXvNE2jpEhA4k6M8WDH7A,Ñaño Ecuadorian Kitchen,691 10th Ave,40.7631,-73.99335,4.5,$$,Latin American,550
xsQTIeq-WLkp4ParkTQpMQ,PizzArte,69 W 55th St,40.7629335072372,-73.9776668697596,4.0,$$,Pizza,1089
q7U2GCMWIZxIqWeMDml0LQ,Pure Ktchn,352 West 46th St,40.76053,-73.98992,4.5,$$,Salad,300
7EaiwMVaNdQibSs0yYkE5Q,Sushi Yasuda,204 E 43rd St,40.75113,-73.97347,4.0,$$$,Japanese,2119
fgtw4swOHXEFwZpBCG05rQ,Black Iron Burger,245 W 38th St,40.75427,-73.99031,4.0,$$,Burgers,959
FeSynfcDT4qB2kDixHUQCA,Danji,346 W 52nd St,40.764,-73.98686,4.0,$$,Korean,1008
aJqjC4uAo6vhOpsVNCiMDA,Samba Kitchen,661 9th Ave,40.76095,-73.99115,4.5,$$,Brazilian,447
ulKoAGcGOdsXgr0o_l6avA,Ruth's Chris Steak House,148 W 51st St,40.761438,-73.982329,4.0,$$$,Steakhouses,964
8AM1gGIk6KVb27Q9TYwD9Q,Green Symphony,255 W 43rd St,40.7575266,-73.9880669,4.0,$,Vegetarian,467
scjoZtbTQHi35xhAlUm2iQ,L'ADRESSE,1065 Ave Of The Americas,40.75403,-73.98539,4.0,$$,American (New),621
ryvBsB9FrBBZDak87iGS1w,The Seafire Grill,158 E 48th St,40.7547012104496,-73.972255513072,4.5,$$$,Seafood,1277
7iY35991NhQ1AShJZCNZgA,Sakagura,211 E 43rd St,40.7516467024541,-73.9729489318165,4.0,$$$,Japanese,1783
rEbwps11tIERRkwQrIXQog,Hakkasan-Temporarily Closed,311 W 43rd St,40.758619,-73.989961,3.5,$$$,Chinese,918
faukkggAc_tuJ4THYlf4fg,La Masseria,235 W 48th St,40.760868632784,-73.986348802868,4.0,$$$,Italian,598
veku2cg2qaV-7MxwhOMBmg,Judge Roy Bean Public House,38 W 56th St,40.7629158108786,-73.9761248066812,4.5,$$,Pubs,748
QAGFu7pqCAZUJkYkUB5pjg,Urbanspace,230 Park Ave,40.754623,-73.976605,4.0,$$,Food Court,661
trEnFaHqRkJqtjRvzx7PsQ,Dafni Greek Taverna,325 West 42nd St,40.75788,-73.99092,4.0,$$,Greek,950
diCW3Pj1PTVRSyol_d7cZw,Chef's Table at Brooklyn Fare,431 W 37th St,40.7561930774282,-73.9966090932068,4.5,$$$$,Japanese,520
K144ThGmoIjX6Wh5-_Rn4Q,Ellen's Stardust Diner,1650 Broadway,40.7618400790338,-73.9835502325409,3.5,$$,Diners,1862
uaFHoq-a5XqxF-bsOK9_Qg,Real Kung Fu Little Steamed Buns Ramen,811 8th Ave,40.7616286634162,-73.9868181646996,3.5,$$,Chinese,1007
1_pK5aQ47atF50oAKHADhA,Indian Accent,123 W 56th St,40.7643344624229,-73.9787312885132,4.5,$$$$,Indian,571
lSQAmoQtmciUld36ogOoOw,Cho Dang Gol Korean Restaurant,55 W 35th St,40.7502365112305,-73.986198425293,4.0,$$,Korean,1088
LevaZe9HJHteg4nSp-pt2g,Blue Fin,1567 Broadway,40.7593830207211,-73.985327,3.5,$$$,Sushi Bars,1017
SxKvgnkMMZdhBJcxxKQnww,Nobu Fifty Seven,40 W 57th St,40.7636210840864,-73.9765048613641,4.0,$$$$,Sushi Bars,1197
a0IET3_yCFcO36OqGSsisg,Eataly NYC Flatiron,200 5th Ave,40.74195877796,-73.989716662832,4.0,$$,Italian,5498
3omBIylGFJugwLgNgUgOXw,BarBacon Hell's Kitchen,836 9th Ave,40.76633,-73.98666,4.0,$$,Gastropubs,1188
JzD9nfJWHwnG-2Wk87muHg,Qi,698 9th Ave,40.762,-73.98961,3.5,$$,Thai,1217
Ys9iYSjuFDpZj7B1X07v5g,Liberty Bagels Midtown,260 W 35th St,40.75255,-73.99249,4.5,$,Breakfast & Brunch,482
nRO136GRieGtxz18uD61DA,Eleven Madison Park,11 Madison Ave,40.7416907417333,-73.9872074872255,4.5,$$$$,American (New),2181
cCesIqo-LQt0cRlZAnrAZQ,Friedman's,132 W 31st St,40.748297,-73.990649,4.0,$$,American (New),2449
V3USzFEGhuoXez4G2Rk11A,Tavola,488 9th Ave,40.755403,-73.994516,4.0,$$,Italian,958
mhhTORjUdXj-UIDjyGmhBg,Estiatorio Milos - Midtown New York,125 W 55th St,40.76368,-73.97922,4.0,$$$$,Seafood,895
9iC39Z1YjZKbrrCANgzBXg,Sergimmo Salumeria,456 9th Ave,40.754296,-73.995498,4.0,$$,Italian,672
NMVRHrkdp68twl4CWo1I5A,Marseille,630 9th Ave,40.759806,-73.991378,4.0,$$$,French,899
ugIv_ylUdqRIlx6AD8lTJA,Basso56,234 W 56th St,40.7655,-73.98267,4.5,$$$,Italian,622
6qcydPo5eTSB4XHyyZDvkA,Bareburger,366 W 46th St.,40.760559,-73.990356,4.0,$$,Burgers,907
yZs_A8r0qDz7Z5bR0C-aiQ,Black Tap - Midtown,136 W 55th St,40.76347,-73.97978,4.0,$$,Burgers,1183
zwFS-FcGe062to_rWWkLCw,Bouchon Bakery,1 Rockefeller Plaza,40.7582232250109,-73.9788105906568,4.0,$$,Bakeries,792
L6DAp6L1ZJKeeDN2PwoOLQ,Adel's Famous Halal Food,49th & 6th,40.76394,-73.99193,4.5,$,Middle Eastern,248
mWi1AZgb8HJjDsnz5lXsLA,Hunt & Fish Club,125 W 44th St,40.75673,-73.9843,4.0,$$$$,American (New),554
geNwD4ySIwA732eK2CvDZw,B Squared,679 9th Ave,40.7615509,-73.9906616,4.5,$$,Italian,437
TBp9gdS6xEbSQqffVZ7iag,KazuNori  | The Original Hand Roll Bar,15 W 28th St,40.74519,-73.98824,4.5,$$,Sushi Bars,934
LXdblKc5g1Dp17xiV-Am1w,Trattoria Dell'Arte,900 7th Ave,40.765295646702,-73.98046281606,4.0,$$$,Italian,1025
dOxHYQmBR14Fa2C1X8oMMQ,Sushi Lab NYC,132 West 47th St,40.75851,-73.98322,4.5,$$$$,Sushi Bars,212
oTkzgr7hzOAdlP99Auj3GQ,Momosan Ramen & Sake,342 Lexington Ave,40.74993,-73.97746,4.0,$$,Ramen,1637
51YLgpfHKfXxOkDFe9sT-w,Balade - Your Way,144 West 37th St,40.7524299621582,-73.9887237548828,4.5,$$,Lebanese,350
Bjv99EWQdyJUGzAZYQ_WOA,Bubba Gump Shrimp Co.,1501 Broadway,40.7572071,-73.9863737,3.5,$$,Seafood,1054
8iSU_z2JkjjUEjm-Ur470w,Nippori,245 W 51st St,40.7628542,-73.984939,4.0,$$,Tapas/Small Plates,829
neQM053ovAOrf1sVSAPI9w,Radiance Tea House and Books,158 W 55th St,40.7639799,-73.98065,4.0,$$,Asian Fusion,850
qCf1QN11Qdncpqb7PhuyVw,The Rag Trader & Bo Peep Cocktail and Highball Store,70 W 36th St,40.75059,-73.98628,4.5,$$,Bars,439
eTR6nfHvQzvKX7Dcd6JrfA,District Social,252 W 37th St,40.7535743713379,-73.9914321899414,4.0,$$,Bars,702
OxqUWRZFUOz3r6_4bh4mfg,Cock & Bull,23 W 45th St,40.7560908823673,-73.9804858350908,4.0,$$,British,543
UB1mGugr1pvgUUP1eTNXrg,Stone Bridge Pizza & Salad,16 E 41st St,40.75225,-73.98061,4.5,$$,Pizza,272
ddKmJRZ3D1iS-gbZq03OWQ,Friedmans,228 W 47th St,40.7595053740559,-73.9854379268717,4.0,$$,Breakfast & Brunch,566
wJ9VnRlrJJP5QnVohBDjoA,Russian Vodka Room,265 W 52nd St,40.76349,-73.9848,4.0,$$,Lounges,546
raqwXUBlnc0e8c7CYmxEJQ,Scarpetta,88 Madison Ave,40.744509,-73.9856,4.0,$$$,Italian,1904
CYYLEipRFmr73Hz6XNEzoQ,Little Italy Pizza,55 W 45th St,40.756482,-73.981484,4.0,$,Pizza,499
B55Ocx5RBWxo6AGSucYSIA,ilili,236 5th Ave,40.74435,-73.98778,4.0,$$$,Mediterranean,2382
8-Ug0Zjs5sL6MARspRJ7CA,Bond 45,221 W 46th St,40.7591637016814,-73.9859788257256,3.5,$$,Italian,719
gXnC_aZR09BvqEQKGKFjBg,BCD Tofu House,5W 32nd St,40.747503631444,-73.9862447208321,4.0,$$,Korean,2023
lYIZYnnEpjbWu7ZM-SuCkQ,Taladwat,714 9th Ave,40.76262,-73.98936,4.5,$$,Thai,250
JeCtYANe0eqW8xe1SN3lWg,Turntable Chicken Jazz,20 W 33rd St,40.74828,-73.98649,4.0,$$,Chicken Wings,2030
Ti-957LNURM0Gy2CXIbQOw,Hummus Kitchen,768 9th Ave,40.76427,-73.98797,4.0,$$,Middle Eastern,780
00mykkev3tKCjTsKV60yOA,Sushi of Gari 46,347 W 46th St,40.76072,-73.98957,4.0,$$$$,Sushi Bars,680
Fv6ueSQwc_ITpXEhybHvtA,Haru Sushi,229 West 43rd St,40.7574225387188,-73.9874100349182,3.5,$$,Japanese,760
eMPpgfTIZt-qEZWO1VzvFw,City Kitchen,700 8th Ave at 44th St,40.75874,-73.98846,4.0,$$,Food Court,486
_8Oq6MmhqLgzQDVYXWLxuA,Réunion,357 W 44th St,40.75964943513,-73.991308284398,4.0,$$,Cocktail Bars,692
uPe0efNw-uwPybeqccZ1zQ,Osteria Al Doge,142 W 44th St,40.75662,-73.9849,4.0,$$$,Italian,473
844H9r0tRQZmxiEtjeTW0A,The Bar Room,9 W 53rd St,40.7610309319265,-73.9765593703613,4.0,$$$,Lounges,497
srhEv1OqoK9W5JRdiMWDyw,Ayza Wine & Chocolate Bar,11 W 31st St,40.7471774721074,-73.987011312828,4.0,$$,Wine Bars,1674
43r4ynjeIZeQI1w7SWARuQ,Topaz Noodle Bar,129 W 56th St,40.7644424438477,-73.9789733886719,4.0,$$,Thai,657
TAANt0fPbfHqVP5LyMBioA,Kashkaval Garden,852 9th Ave,40.766758,-73.986144,4.0,$$,Mediterranean,574
v0opDMezc6pKgdfR22KUnQ,Da Tang Szechuan,18 W 38th St,40.75128,-73.98376,4.5,$$,Szechuan,233
N4q6Y9cpvUbJ3O5rydrSbQ,Shorty's,576 9th Ave,40.758103,-73.992529,4.0,$$,Bars,686
k7n_31GE1Yq1KD77_DO1Tw,Chick-fil-A,1000 Avenue Of The Americas,40.751726,-73.9860817,4.0,$,Fast Food,581
qY1o1MhoRyN84RRhUJtvpQ,Her Name Is Han,17 E 31st St,40.74626,-73.98473,4.0,$$,Korean,1194
1z5Nu66M6W8mk5Ap4osZwA,The NoMad Restaurant,1170 Broadway,40.7449,-73.988482,4.0,$$$,French,1477
Ve6GVzzJpR5QIIPdcn6ViQ,Mercato,352 W 39th St,40.75619,-73.9937,4.0,$$,Italian,884
9yc2V6zNpLG58uPV_ykBog,Boqueria West 40th St,260 W 40th St,40.75558,-73.99012,4.0,$$,Tapas/Small Plates,399
tD1pDzU-x8gGodC4nGnY9g,NORMA'S,119 W 56th St,40.7641277134065,-73.9783795227192,3.5,$$$,Breakfast & Brunch,1717
qYqe-kArMUebiEvxUPUlVg,The Picnic Basket,65 W 37th St,40.7516246,-73.9858858,4.0,$$,Cafes,442
QH9vS9_Q5um3b8sZntZiyw,The Jolly Goat Coffee Bar,515 W 47th St,40.7633010644103,-73.9941928334518,4.5,$,Coffee & Tea,341
wrFoBJM9SsHIfz2VaqgmSg,Dallas BBQ,241 W 42nd St,40.7569835859189,-73.9888188242912,3.0,$$,Barbeque,1773
-QIPdiq5ILg_EJqdVoCqEA,Istanbul Kebab House,712 9th Ave,40.76256,-73.98941,4.0,$$,Turkish,542
u-MUL83NUy2gsbV80WZnAA,The Marshal,628 10th Ave,40.76122,-73.99396,4.0,$$$,American (Traditional),726
ryng69yOCoveA68KE6jl-Q,STK Midtown,1114 Avenue Of The Americas,40.754669,-73.98285,3.5,$$$,Steakhouses,981
wRHUJ69-f4CiV5BRY72mUg,Aqua Boil,750 9th Ave,40.763702,-73.988386,4.5,$$,Seafood,230
S-BwjmHOZ--bC4nUR4-cmA,Oceana,120 W 49th St,40.7597971248568,-73.9825657859833,4.0,$$$,Seafood,532
h4VCnZ2aZ33mdenS_ZI7jQ,Mama Mia 44 SW,621 9th Ave,40.759761,-73.992065,4.0,$$,Pizza,581
qs5aBgcT2v1BFlW-XqQS0Q,Biryani Cart,46th St & 6th Ave,40.757403,-73.9822503,3.5,$,Indian,542
228DO__YwYmliMx6Q5jTtw,Turco Mediterranean Grill,604 9th Ave,40.75913,-73.9918,4.0,$$,Mediterranean,556
MwcRbM6lS6_8N67LmyBELA,99 Cent Fresh Pizza,1723 Broadway,40.76458,-73.98247,4.0,$,Pizza,520
AT12PEBFRWFox6l2tr7w4w,Junior's Restaurant & Bakery - 49th St.,1626 Broadway,40.76095,-73.9841299,3.5,$$,American (Traditional),693
Nz3ednIoYXg1NwOn7jnTOQ,The Counter,7 Times Square,40.7554585,-73.9869055,3.5,$$,Burgers,884
MvmuCDXPliFUYJ7B7Y02AA,Menkui-Tei,58 W 56th St,40.76326,-73.97706,3.5,$$,Ramen,1050
Jhx4OoFjXFp0YxqbW0KQog,Butter Midtown,70 W 45th St,40.7562781,-73.9823303,3.5,$$$,American (New),1011
goqTQ4tOD-asC_ZJBW9l7w,Patsy's Italian Restaurant,236 W 56th St,40.76553,-73.98274,4.0,$$$,Italian,912
432F7ulSgnm1fNyefqgrNw,Strip House,15 W 44th St,40.7552982092827,-73.98068987648,4.0,$$$$,Steakhouses,535
BqKuDTR5UfzaXA39_wH3Yg,Fresh From Hell,326 W 47th St,40.7608265,-73.9889803,4.5,$$,Salad,261
0vSAR3Ym2fuehBvHSZyqIQ,Koi Restaurant,40 W 40th St,40.752987,-73.983824,3.5,$$$,Sushi Bars,760
XK8DnTYgZGoZKuihH4_cpg,Taboon,773 10th Ave,40.7661052157931,-73.9909893717713,4.0,$$$,Middle Eastern,654
u5gLdI6l6zsPxL2kOYbyfw,Nizza,630 9th Ave,40.76018,-73.99113,3.5,$$,Italian,749
PAJdNrD4HFBN16OAFeDx4A,Ponche Taqueria & Cantina,420 W 49th St,40.76319,-73.99045,4.0,$$,Mexican,495
mZh8dgA3JKx8SL5dFWAJkQ,BXL Cafe,125 W 43rd St,40.75618,-73.98461,3.5,$$,Pubs,523
rA4CDLdNtwnszjGT_KWzPQ,Kahve,786 9th Ave,40.76483,-73.98774,4.0,$,Cafes,552
ue-iu3tMiHAv7JR0YuhOww,Hell's Kitchen,754 9th Ave,40.7638823425707,-73.9884334000586,4.0,$$,Mexican,411
fUcjBGgmTlvxXn2azvAijw,Yumpling Food Truck,,40.7602691650391,-73.9801940917969,4.5,$$,Taiwanese,111
tRIHhPKryUZ56SfIz6mLiA,Angelo's Coal Oven Pizzeria,117 W 57th St,40.76492,-73.97794,4.0,$$,Pizza,878
K_nsaXmlsyg0I8PoIjPXrA,Morton's The Steakhouse,551 5th Ave,40.7552153,-73.9787657,4.0,$$$$,Steakhouses,515
3o0W7asUgP7EEKn8iFWFyA,Casa Nonna,310 W 38th St,40.75496,-73.99247,4.0,$$$,Italian,542
BxNs9d8rEW3Tls-nVdmIgA,Reichenbach Hall,5 W 37th St,40.7508,-73.98401,4.0,$$,Bars,756
kC6VZfrwFvav9PryA3eRCA,Bar SixtyFive,30 Rockefeller Plz,40.7591284113218,-73.9796703204086,4.0,$$$,Cocktail Bars,343
bS5PXrKty7EExK8tie0GJQ,Tender Steak & Sushi,130 W 47th St,40.75844,-73.98306,4.0,$$$,Sushi Bars,343
IFZ3_d01uflGixWrrD8_gg,Ariana Afghan Kebab Restaurant,787 9th Ave,40.76515,-73.98813,4.0,$$,Afghan,482
cxtg17yy1YFt8gHRckUQcw,Num Pang Kitchen,140 E 41st St,40.7503831245874,-73.9761078759491,4.0,$$,Cambodian,1120
pb_ryc8FYHpUPV56eV2Eyg,Brooklyn Bagel & Coffee Company,286 8th Ave,40.746183,-73.997642,4.0,$,Bagels,1429
KIIYvTOc0Uv90aUHEGvoSg,La Grenouille,3 E 52nd St,40.75972,-73.97555,4.0,$$$$,French,434
ZyfOt84HvbX4FsqGLOZqCw,Schnipper's,620 8th Ave,40.756399490554,-73.9901816374344,3.5,$$,Burgers,966
xWUL-j6TQyKQHIfOtetu-Q,HanGawi,12 E 32nd St,40.746737,-73.984662,4.0,$$$,Vegetarian,1164
oY-tooKEm8F-6Il1JOQzKg,Souvlaki GR,162 W 56th St,40.76465,-73.98029,4.0,$$,Greek,631
bpOgimL_paWkF1AusXE8cA,The View Restaurant & Lounge,1535 Broadway,40.758992,-73.986326,3.0,$$$$,Lounges,1082
XoDR_T-ZKYJtZgCocEDcyA,Print,653 11th Ave,40.76452,-73.99586,4.0,$$$,American (New),891
bjzBkF2FFMsdkCk50xseFQ,Etcetera Etcetera,352 W 44th St,40.75926,-73.99115,4.0,$$$,Italian,428
BF6pY829iPBERt15CG1g3w,At Nine Restaurant & Bar,592 9th Ave,40.758697,-73.992064,4.0,$$,Thai,484
PGpCaNkB1meojnbgRmb2gQ,Buena Vista Restaurant & Bar,536 9th Ave,40.75686,-73.99356,4.5,$$,Latin American,182
v0DwpyNrKeS2ZhfMjVu8lg,CajunSea & Oyster Bar,32 W 33rd St,40.7483352,-73.9867701,4.0,$$,Cajun/Creole,1230
HuSaFUqMDLbovpU-XbR9UA,The Original Soupman,259A W 55th St,40.7653611721499,-73.9834392665359,4.0,$,Soup,477
iq9_CMtUT1SwGcEL8fSDNQ,R Lounge at Two Times Square,"Two Times Square, 714 Seventh Avenue at W. 48th Street",40.759683705851,-73.9845943450927,4.0,$$,Lounges,332
eTpbkIg-vRjDWs6ua7LfFA,Crisp,110 W 40th St,40.753698,-73.985967,4.0,$$,Mediterranean,398
zR92VSkXj1rt5KTJ15bkAw,Benjamin Prime,23 E 40th St,40.7514936031,-73.9798496845097,4.5,$$$$,Steakhouses,299
yrXECkTezsI0Twgalc7M-A,Bolivian Llama Party,1000 S 8th Ave,40.694983,-73.991036,4.5,$,Food Stands,348
D924bgYbBg-WN8PCCBXhEw,St Kilda Coffee,328 W 44th St,40.7588882446289,-73.9902648925781,4.5,$,Cafes,189
jDIVPYpxQAk1HUAi0NIlQw,Pazza Notte,1375 Avenue Of The Americas,40.7635099,-73.978,4.0,$$,Italian,791
_saXnBy0Wq2Gb3YusWZhqw,Five Senses,9 W 32nd St,40.747573158626,-73.9863122632311,4.0,$$,Korean,1423
c8FID4VcTtDDONokhACvfQ,O'Lunney's,145 W 45th St,40.75759,-73.98438,4.0,$$,Irish,396
luA6pI0K6AWU_ivxqykdiA,44 & X Hell's Kitchen,622 10th Ave,40.7611032,-73.9941787,3.5,$$,American (New),881
